relative_path,size_bytes,sha256
.gitignore,124,9ce2d3b032da071a1be7517ba58f37d096ba7a254bdbbee063839348724e7565
API_SPEC_v1.md,3822,1097ffd3700e63f6cca63f590ef24f8282247cfd75ac80c8f36e1bf86c8faf95
PARITY_VALIDATION.json,2062,2124dea681ef760ca850919a358d53d631f0606986407409d60afefe5f1db264
PARITY_VALIDATION.md,1618,a8ccdf1b3e2567388d36d6627e9467f30678b61e4ea98c3239a57955970c611a
README.md,1136,cbaa2da867eda2909933389d37bcdef47c0255e36982827b31b58ec9734fc08f
app/__init__.py,22,329013e6180da079d3b46d57443fc657f03b42b1d553abc98c64b0ffca8c180e
app/config.py,1475,487722d0d11cf37038b5275305131657b49f07622d77d40580e14836b49380b4
app/debug_export_adapter.py,23304,df1840daf2b05463a707a7dc37e6790998485d34674384ed324c923f8bdaacd8
app/main.py,6249,5713588a39610faae0ba06d924bfbdfcffc2909c96a3aa73606e80cfa6c13e97
app/model_engine.py,18644,37596ceb06226168a80666fbb4afd8992a2102cc171b34c22bc8f71c5c6e2921
app/schemas.py,3987,24babfe3334e7de8db27ed8983f3dd244e8359364fa85bbe8df4b70b9cd030be
app/security.py,1360,68974bb20c498d12e721c5e62f2395bc01f9525e82002e0a5367b0aaccd352f0
config/model_status.json,165,529705c82e2f15b34ab9dc39c12e13b39c3955eae56905f3ed34ad573bf441f0
examples/overstride_request.json,516,f8e86f277567d82d22c1c3d6d8206f1fe397c2f9fe43479aec614614831555f6
examples/strike_request_sample.json,89964,bec05c2f0e4746e00d05eb5a3efef30f8afbb7b7979ce14c92facb535bbbd8f6
integrations/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
integrations/streamlit_client.py,907,fcc96daa43926a43252e5f2775a78f6e8f5bb7da01d307034c5c22cd992d751d
models/overstride_cv_ensemble_candidate_v0_16.joblib,82234651,a991fdb4e452154a645b2964e570273bf560a52466e7e8f76b3bbdcca70a8f6e
models/strike_anchor_supcon_15model_v0_16.pt,897013,ed5ed6e8b28c5cdc76cfb7ce8a400d8c5449eb23e5c0a472c2a119070abfa66f
models/strike_forefoot_heel_rescue_5model_v0_16.joblib,4341791,34847790c04e5e551d6091a938d35def00a286e204dad18f695a2bd16b5f84ed
openapi.json,28319,8ba8c5df231b70643fdabe004660359d2f1f54a5a46a5d29e96e6533853672c5
requirements.txt,214,47514bd809d2acc90a9b027a76f4fab94f8172f9bffea084a68c811767a187b5
run_api.py,950,e929313b5a389d8df1eba7ccf7c91a65f132c508e7d1fd58fa0a2b956054f9d8
run_local.bat,46,a1feedd95b4d3d346ec1d17c4b259503389691f4d9540ac53cc47af2047b57a5
run_local.sh,77,4ec139e6ded52f600be286ac370b5d5124ac5b2566c372ee222c6447927ba476
scripts/export_debug_export_payload.py,720,f0967b1b2b05f0b79cf3edeaab8c18d1b5dc45952d19dec7af21057a49d10f99
scripts/update_final_independent_status.py,1353,dce6d3285c3b5428ee1462dd38861761619327b9bc3ce1c000eed58b7865d724
scripts/validate_parity.py,11121,e22d54b1e3040f5a519b750745bd326becf04ac0e6bae8ec3748a035f941524a
tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/conftest.py,111,fa63cee1dc9bc34e6e2972c020d516e845c3982b8edab272c77517e694617c7e
tests/fixture_debug_export.py,4202,8c496812112f1f57363832384b57aa6ae656bd4d394068b31ba0a09276607494
tests/test_adapter.py,707,be969ea8fc3e14f72fbfa90206179b1253252acf07d1dc23684cf7d1d88cbf6c
tests/test_contract.py,1154,9c87cc9b5a69379b9d86b00e9716ffbd012d0ca50323787796b3af2812a6c0c2
tests/test_engine_smoke.py,930,d719a57849586937d934db82f8066ad64f2e90056364949ee405ca5769216411
tests/test_parity.py,2722,0f4c25167e52075367dc6ff178190a613fec6352b21b35c20d0f5c9975c649a6
tests/test_request_mapping.py,1307,a6484669efb4f27b44f492a7cdefca51cc81d9ed1e5f9b692ab64806fe362518
tests/test_strike_contract.py,1074,8b77132ae652f66dfab7c7229e833d64fee7f0bbd73f16e4275f3767e1f20dc8
